node_id,sent_total,received_total,protocol_diversity,message_burstiness,dominant_protocol_ratio,mqtt_ratio,discovery_ratio,protocol_entropy,unique_peers,avg_latency,avg_msg_size,avg_energy,avg_enr_similarity_realistic,is_sybil
Node026,0,5,4,0.00085,0.4,0.6,0.0,1.9219,5,59.56,1154.6,69.37,1.0,False
Node042_Sybil01,4,1,3,0.00043,0.4,0.6,0.0,1.5219,5,23.04,945.4,41.54,1.0,True
Node022_Sybil01,2,3,5,0.0,0.2,0.0,0.2,2.3219,5,113.26,1248.8,61.04,1.0,True
Node026,5,0,5,0.0,0.2,0.2,0.4,2.3219,5,203.52,819.4,78.65,1.0,False
Node016,2,3,4,0.0,0.4,0.4,0.0,1.9219,5,124.12,691.8,61.52,1.0,False
Node049_Sybil00,5,0,3,0.0,0.6,0.2,0.0,1.371,5,26.52,1591.8,39.58,1.0,True
Node046,3,2,5,0.0,0.2,0.2,0.4,2.3219,5,143.41,814.6,63.5,1.0,False
Node006,4,1,5,0.00043,0.2,0.2,0.2,2.3219,5,168.56,961.2,71.68,1.0,False
Node029_Sybil00,3,2,3,0.02912,0.6,0.8,0.0,1.371,5,55.66,903.0,59.55,1.0,True
Node019_Sybil00,5,0,2,0.0,0.8,0.8,0.2,0.7219,5,30.3,668.6,41.96,1.0,True
Node039_Sybil00,5,0,3,0.0,0.4,0.6,0.0,1.5219,5,24.54,723.0,48.76,1.0,True
Node009_Sybil00,5,0,3,0.0,0.6,0.0,0.6,1.371,5,26.69,1481.6,46.82,1.0,True
Node006,2,3,4,0.00049,0.4,0.4,0.2,1.9219,5,112.14,999.6,56.36,1.0,False
Node026,0,5,5,0.0242,0.2,0.4,0.2,2.3219,5,110.4,1272.4,69.73,1.0,False
Node019_Sybil00,1,4,5,0.02752,0.2,0.6,0.0,2.3219,4,24.02,1207.2,49.74,1.0,True
Node012_Sybil01,0,5,5,0.02387,0.2,0.2,0.2,2.3219,5,97.63,1092.6,65.2,1.0,True
Node039_Sybil00,1,4,4,0.00176,0.4,0.8,0.0,1.9219,5,122.97,832.0,63.25,1.0,True
Node036,4,1,3,0.0,0.6,0.0,0.0,1.371,5,188.77,1335.8,81.81,1.0,False
Node009_Sybil00,3,2,4,0.00083,0.4,0.4,0.4,1.9219,5,22.24,657.4,46.38,1.0,True
Node026,0,5,5,0.00071,0.2,0.0,0.2,2.3219,5,44.13,961.6,48.77,1.0,False
Node026,0,5,4,0.0005,0.4,0.4,0.2,1.9219,4,77.83,1138.8,54.66,1.0,False
Node016,2,3,4,0.00043,0.4,0.2,0.2,1.9219,5,96.21,992.0,69.24,1.0,False
Node029_Sybil00,1,4,4,0.0284,0.4,0.4,0.2,1.9219,4,76.99,1437.0,51.48,1.0,True
Node006,3,2,5,0.00086,0.2,0.2,0.2,2.3219,5,245.22,1131.0,75.48,1.0,False
Node012_Sybil01,3,2,4,0.00043,0.4,0.4,0.4,1.9219,5,86.11,904.4,53.66,1.0,True
Node036,5,0,5,0.0,0.2,0.0,0.4,2.3219,5,184.41,1313.8,86.07,1.0,False
Node006,2,3,4,0.03489,0.4,0.0,0.4,1.9219,5,163.51,924.0,69.95,1.0,False
Node016,5,0,5,0.0,0.2,0.2,0.2,2.3219,5,171.45,1071.6,87.4,1.0,False
Node016,4,1,5,0.0,0.2,0.4,0.2,2.3219,5,205.51,961.2,71.97,1.0,False
Node032_Sybil01,0,5,4,7e-05,0.4,0.8,0.0,1.9219,5,102.81,1177.2,66.97,1.0,True
Node022_Sybil01,1,4,4,0.02217,0.4,0.2,0.4,1.9219,5,76.19,1174.6,52.45,1.0,True
Node042_Sybil01,0,5,4,0.00121,0.4,0.4,0.2,1.9219,5,77.4,1502.2,61.45,1.0,True
Node029_Sybil00,5,0,4,0.0,0.4,0.6,0.0,1.9219,4,25.54,584.0,45.68,1.0,True
Node019_Sybil00,4,1,3,0.0,0.6,0.8,0.0,1.371,5,24.56,1233.4,49.8,1.0,True
Node039_Sybil00,0,5,4,0.00084,0.4,0.0,0.4,1.9219,5,113.64,1424.4,67.26,1.0,True
Node006,5,0,4,0.0,0.4,0.6,0.2,1.9219,5,173.87,1454.4,70.92,1.0,False
Node032_Sybil01,0,5,3,0.02843,0.4,0.8,0.0,1.5219,5,68.98,1030.0,50.04,1.0,True
Node016,0,5,4,0.00085,0.4,0.4,0.4,1.9219,5,72.46,1271.4,61.72,1.0,False
Node046,5,0,5,0.00039,0.2,0.4,0.2,2.3219,5,208.71,862.2,79.69,1.0,False
Node016,3,2,4,0.0,0.4,0.2,0.2,1.9219,5,168.16,1135.0,62.02,1.0,False
Node019_Sybil00,4,1,2,0.00083,0.8,0.8,0.0,0.7219,5,23.93,1276.6,45.66,1.0,True
Node016,5,0,4,0.0,0.4,0.0,0.2,1.9219,5,186.69,1222.4,71.3,1.0,False
Node032_Sybil01,2,3,4,0.00044,0.4,0.2,0.4,1.9219,5,30.05,953.8,50.93,1.0,True
Node036,3,2,5,0.00166,0.2,0.2,0.0,2.3219,5,177.17,1004.2,69.93,1.0,False
Node019_Sybil00,5,0,1,0.0,1.0,1.0,0.0,0.0,5,27.68,960.4,50.33,1.0,True
Node026,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,185.5,967.4,80.6,1.0,False
Node006,2,3,5,0.02448,0.2,0.4,0.4,2.3219,5,118.57,874.2,69.68,1.0,False
Node046,0,5,3,0.00147,0.6,0.8,0.0,1.371,5,122.91,1271.8,66.12,1.0,False
Node049_Sybil00,0,5,3,0.00045,0.4,0.4,0.0,1.5219,5,77.9,1186.6,59.79,1.0,True
Node026,5,0,5,0.0,0.2,0.0,0.6,2.3219,5,220.92,805.0,79.82,1.0,False
Node026,0,5,4,0.00069,0.4,0.2,0.2,1.9219,5,47.57,944.4,44.05,1.0,False
Node009_Sybil00,5,0,3,0.0,0.4,0.0,0.4,1.5219,5,23.97,1166.0,45.91,1.0,True
Node046,0,5,4,0.00082,0.4,0.2,0.6,1.9219,5,128.43,1020.0,66.76,1.0,False
Node002_Sybil01,2,3,4,0.00041,0.4,0.4,0.0,1.9219,4,21.84,1136.0,52.85,1.0,True
Node006,4,1,4,0.00043,0.4,0.6,0.0,1.9219,5,179.0,514.4,70.26,1.0,False
Node016,5,0,4,0.0,0.4,0.0,0.2,1.9219,5,147.41,1003.8,75.54,1.0,False
Node042_Sybil01,5,0,3,0.0,0.4,0.6,0.0,1.5219,5,19.75,703.0,39.83,1.0,True
Node039_Sybil00,0,5,3,0.00052,0.4,0.0,0.4,1.5219,4,32.62,1078.8,59.87,1.0,True
Node042_Sybil01,3,2,4,0.02908,0.4,0.6,0.2,1.9219,5,66.79,813.2,60.64,1.0,True
Node016,5,0,5,0.0,0.2,0.0,0.0,2.3219,5,207.58,1059.0,77.28,1.0,False
Node039_Sybil00,1,4,4,0.02396,0.4,0.2,0.2,1.9219,5,49.92,865.2,50.58,1.0,True
Node039_Sybil00,2,3,4,0.00192,0.4,0.6,0.0,1.9219,5,74.09,1417.6,54.73,1.0,True
Node049_Sybil00,4,1,4,0.02411,0.4,0.2,0.2,1.9219,4,70.81,1035.4,50.82,1.0,True
Node029_Sybil00,3,2,4,0.00433,0.4,0.8,0.2,1.9219,3,34.24,1806.8,60.24,1.0,True
Node039_Sybil00,4,1,4,0.00039,0.4,0.4,0.0,1.9219,5,33.34,1241.0,42.04,1.0,True
Node026,0,5,4,0.02493,0.4,0.4,0.0,1.9219,5,102.29,1093.2,50.04,1.0,False
Node042_Sybil01,2,3,4,0.00083,0.4,0.6,0.2,1.9219,5,117.13,1434.0,60.22,1.0,True
Node012_Sybil01,4,1,3,0.00087,0.4,0.4,0.4,1.5219,5,37.45,860.4,37.14,1.0,True
Node006,5,0,5,0.0,0.2,0.4,0.0,2.3219,5,218.58,1284.8,77.43,1.0,False
Node009_Sybil00,5,0,3,0.0,0.6,0.0,0.2,1.371,5,24.19,1030.6,53.23,1.0,True
Node042_Sybil01,5,0,3,0.0,0.4,0.4,0.0,1.5219,5,24.67,955.4,44.57,1.0,True
Node016,0,5,5,0.00045,0.2,0.6,0.2,2.3219,5,58.69,1222.6,66.22,1.0,False
Node032_Sybil01,4,1,3,0.0,0.4,0.0,0.2,1.5219,5,32.62,1045.2,42.78,1.0,True
Node036,4,1,5,0.00043,0.2,0.2,0.0,2.3219,5,213.62,1282.6,68.24,1.0,False
Node046,0,5,3,0.02392,0.6,0.6,0.2,1.371,5,70.51,1302.8,60.1,1.0,False
Node046,1,4,4,0.02807,0.4,0.2,0.0,1.9219,4,101.87,1047.4,65.34,1.0,False
Node006,3,2,5,0.02864,0.2,0.4,0.2,2.3219,5,208.27,1403.4,75.8,1.0,False
Node039_Sybil00,2,3,5,0.02781,0.2,0.4,0.2,2.3219,5,81.92,1004.0,53.42,1.0,True
Node039_Sybil00,0,5,4,0.00083,0.4,0.6,0.0,1.9219,5,109.84,1093.0,64.91,1.0,True
Node016,3,2,4,0.00083,0.4,0.2,0.0,1.9219,5,97.82,1101.8,69.11,1.0,False
Node016,5,0,4,0.0,0.4,0.0,0.0,1.9219,5,267.73,1172.8,77.94,1.0,False
Node036,4,1,4,0.00177,0.4,0.2,0.0,1.9219,5,176.6,1266.2,77.75,1.0,False
Node002_Sybil01,5,0,2,0.0,0.8,0.8,0.0,0.7219,5,32.88,1377.6,49.79,1.0,True
Node039_Sybil00,0,5,5,0.0005,0.2,0.4,0.4,2.3219,5,65.99,1036.2,69.09,1.0,True
Node026,0,5,4,0.0005,0.4,0.0,0.8,1.9219,5,89.7,940.2,64.15,1.0,False
Node029_Sybil00,0,5,5,0.00111,0.2,0.0,0.6,2.3219,4,122.53,997.0,60.67,1.0,True
Node039_Sybil00,0,5,4,0.02397,0.4,0.6,0.2,1.9219,5,37.56,1143.2,54.51,1.0,True
Node036,1,4,4,0.00148,0.4,0.4,0.0,1.9219,5,125.99,1137.0,69.39,1.0,False
Node039_Sybil00,5,0,4,0.0,0.4,0.2,0.0,1.9219,5,30.47,1092.4,47.6,1.0,True
Node042_Sybil01,0,5,5,0.00232,0.2,0.4,0.0,2.3219,5,70.56,1202.0,55.45,1.0,True
Node036,5,0,5,0.0,0.2,0.4,0.4,2.3219,5,182.24,1011.8,87.53,1.0,False
Node046,0,5,3,0.00147,0.4,0.2,0.4,1.5219,5,41.8,1037.6,59.13,1.0,False
Node002_Sybil01,3,2,3,0.02653,0.6,0.6,0.2,1.371,5,54.23,763.4,62.9,1.0,True
Node046,0,5,4,0.00084,0.4,0.4,0.2,1.9219,5,100.98,1227.0,63.47,1.0,False
Node019_Sybil00,1,4,4,0.00105,0.4,0.4,0.2,1.9219,4,30.7,848.6,60.06,1.0,True
Node022_Sybil01,0,5,5,0.0235,0.2,0.4,0.4,2.3219,5,102.5,644.2,59.87,1.0,True
Node006,1,4,5,0.00052,0.2,0.6,0.2,2.3219,5,121.93,1318.2,72.85,1.0,False
Node016,5,0,4,0.0,0.4,0.6,0.0,1.9219,5,240.09,1174.6,80.34,1.0,False
Node036,0,5,4,0.03154,0.4,0.4,0.0,1.9219,5,58.0,940.4,59.71,1.0,False
Node016,5,0,5,0.0,0.2,0.4,0.0,2.3219,5,179.67,649.6,82.04,1.0,False
Node036,5,0,4,0.0,0.4,0.4,0.2,1.9219,5,195.23,1164.4,76.57,1.0,False
Node036,0,5,4,0.00071,0.4,0.0,0.0,1.9219,5,72.7,1278.6,46.9,1.0,False
Node036,3,2,4,0.0,0.4,0.4,0.4,1.9219,5,99.99,966.2,65.85,1.0,False
Node012_Sybil01,0,5,4,0.0013,0.4,0.2,0.2,1.9219,5,190.93,1295.4,74.24,1.0,True
Node016,5,0,4,0.0,0.4,0.2,0.2,1.9219,5,178.96,1212.4,76.7,1.0,False
Node036,2,3,4,0.00042,0.4,0.4,0.0,1.9219,5,127.42,1313.2,61.47,1.0,False
Node032_Sybil01,0,5,4,0.00113,0.4,0.2,0.6,1.9219,5,58.73,978.2,52.34,1.0,True
Node046,3,2,4,0.00051,0.4,0.2,0.0,1.9219,5,165.78,1340.4,62.03,1.0,False
Node002_Sybil01,5,0,2,0.0,0.6,0.6,0.4,0.971,5,29.93,1330.4,56.23,1.0,True
Node016,5,0,3,0.0,0.6,0.0,0.0,1.371,5,244.68,1321.0,80.17,1.0,False
Node012_Sybil01,5,0,3,0.0,0.4,0.4,0.4,1.5219,4,27.91,1253.0,53.6,1.0,True
Node039_Sybil00,0,5,5,0.0015,0.2,0.2,0.4,2.3219,5,153.85,1325.2,64.84,1.0,True
Node009_Sybil00,1,4,5,0.00043,0.2,0.4,0.4,2.3219,5,121.49,1008.2,61.69,1.0,True
Node026,2,3,4,0.00129,0.4,0.4,0.2,1.9219,5,122.34,1172.2,72.48,1.0,False
Node049_Sybil00,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,32.07,1378.0,55.51,1.0,True
Node002_Sybil01,5,0,2,0.0,0.8,0.8,0.0,0.7219,5,26.85,725.2,60.27,1.0,True
Node026,0,5,4,0.00043,0.4,0.0,0.0,1.9219,4,135.49,917.0,78.28,1.0,False
Node036,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,189.18,520.6,79.88,1.0,False
Node009_Sybil00,5,0,3,0.0,0.6,0.0,0.2,1.371,4,30.71,862.2,43.26,1.0,True
Node009_Sybil00,2,3,4,0.02538,0.4,0.2,0.2,1.9219,5,27.22,1214.2,56.0,1.0,True
Node029_Sybil00,5,0,4,0.0,0.4,0.4,0.0,1.9219,4,25.16,1266.8,52.94,1.0,True
Node002_Sybil01,1,4,3,0.00019,0.6,0.6,0.4,1.371,5,91.55,1338.6,57.9,1.0,True
Node042_Sybil01,4,1,3,0.00087,0.4,0.0,0.0,1.5219,5,30.01,781.4,55.84,1.0,True
Node022_Sybil01,0,5,3,0.02454,0.6,0.0,0.0,1.371,5,74.02,1031.4,54.39,1.0,True
Node046,0,5,4,0.00112,0.4,0.4,0.2,1.9219,5,97.11,1354.2,68.91,1.0,False
Node009_Sybil00,5,0,3,0.0,0.6,0.0,0.2,1.371,5,32.38,1105.2,45.4,1.0,True
Node006,0,5,4,0.0013,0.4,0.2,0.2,1.9219,5,41.96,828.6,50.43,1.0,False
Node049_Sybil00,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,28.8,748.8,45.73,1.0,True
Node002_Sybil01,3,2,3,0.02443,0.6,0.8,0.0,1.371,5,43.5,803.4,56.07,1.0,True
Node016,2,3,4,0.02715,0.4,0.2,0.6,1.9219,5,132.86,622.4,67.63,1.0,False
Node049_Sybil00,5,0,3,0.0,0.4,0.4,0.0,1.5219,5,22.22,1036.6,45.37,1.0,True
Node039_Sybil00,1,4,3,0.02813,0.4,0.4,0.0,1.5219,5,68.79,843.2,55.44,1.0,True
Node049_Sybil00,5,0,4,0.0,0.4,0.8,0.0,1.9219,5,24.18,1206.0,52.56,1.0,True
Node022_Sybil01,1,4,4,0.00043,0.4,0.4,0.0,1.9219,5,39.71,694.6,54.9,1.0,True
Node029_Sybil00,0,5,3,0.02551,0.6,0.8,0.0,1.371,4,31.38,975.4,55.0,1.0,True
Node042_Sybil01,0,5,5,3e-05,0.2,0.2,0.2,2.3219,5,51.39,994.8,59.47,1.0,True
Node029_Sybil00,5,0,4,0.0,0.4,0.8,0.0,1.9219,5,21.9,1258.6,58.77,1.0,True
Node012_Sybil01,2,3,5,0.02914,0.2,0.2,0.2,2.3219,5,61.13,1178.6,56.39,1.0,True
Node009_Sybil00,5,0,2,0.0,0.6,0.0,0.4,0.971,5,24.56,959.6,46.82,1.0,True
Node036,5,0,4,0.0,0.4,0.0,0.6,1.9219,5,206.41,1321.2,84.18,1.0,False
Node009_Sybil00,3,2,4,0.00164,0.4,0.2,0.2,1.9219,5,73.97,1047.4,50.61,1.0,True
Node032_Sybil01,0,5,5,0.00043,0.2,0.2,0.4,2.3219,5,84.7,904.8,60.23,1.0,True
Node029_Sybil00,4,1,4,0.0,0.4,0.2,0.0,1.9219,5,32.43,1312.4,51.03,1.0,True
Node006,0,5,4,0.00176,0.4,0.6,0.4,1.9219,5,73.81,1033.6,56.23,1.0,False
Node022_Sybil01,0,5,3,0.00083,0.6,0.2,0.0,1.371,5,78.31,961.4,61.14,1.0,True
Node042_Sybil01,3,2,5,0.00178,0.2,0.4,0.2,2.3219,5,75.14,1197.4,54.68,1.0,True
Node016,0,5,3,0.0,0.6,0.8,0.2,1.371,5,71.24,1136.6,66.11,1.0,False
Node026,5,0,4,0.0,0.4,0.6,0.0,1.9219,5,229.03,1244.4,83.64,1.0,False
Node016,3,2,5,0.00043,0.2,0.2,0.4,2.3219,5,178.58,1172.0,77.69,1.0,False
Node042_Sybil01,5,0,4,0.0,0.4,0.6,0.0,1.9219,5,16.34,983.2,44.18,1.0,True
Node039_Sybil00,1,4,5,0.00051,0.2,0.6,0.0,2.3219,5,86.26,1652.2,61.63,1.0,True
Node026,3,2,3,0.00043,0.4,0.0,0.6,1.5219,4,127.23,1175.2,61.83,1.0,False
Node009_Sybil00,4,1,3,0.00128,0.6,0.0,0.2,1.371,5,67.88,929.6,53.03,1.0,True
Node039_Sybil00,5,0,4,0.0,0.4,0.2,0.0,1.9219,5,17.35,1183.6,50.94,1.0,True
Node046,5,0,5,0.0,0.2,0.2,0.4,2.3219,5,214.99,1212.2,75.38,1.0,False
Node042_Sybil01,4,1,4,0.0,0.4,0.6,0.0,1.9219,5,24.03,1035.4,55.51,1.0,True
Node046,5,0,4,0.0,0.4,0.4,0.4,1.9219,5,219.81,801.4,73.78,1.0,False
Node026,3,2,4,0.00122,0.4,0.2,0.2,1.9219,4,140.56,547.0,75.34,1.0,False
Node026,4,1,5,0.0,0.2,0.0,0.0,2.3219,5,179.98,1592.2,74.31,1.0,False
Node016,0,5,5,0.00071,0.2,0.4,0.4,2.3219,5,152.8,1211.4,70.89,1.0,False
Node006,5,0,4,0.0,0.4,0.2,0.4,1.9219,5,234.88,1103.8,73.96,1.0,False
Node032_Sybil01,1,4,4,0.02698,0.4,0.2,0.6,1.9219,5,70.77,975.8,61.48,1.0,True
Node006,5,0,5,0.0,0.2,0.4,0.2,2.3219,5,201.13,1560.4,77.75,1.0,False
Node046,2,3,4,0.00051,0.4,0.0,0.6,1.9219,5,98.64,885.4,63.4,1.0,False
Node036,2,3,4,0.0,0.4,0.6,0.0,1.9219,5,132.69,1087.8,67.03,1.0,False
Node009_Sybil00,3,2,4,0.001,0.4,0.2,0.4,1.9219,5,56.45,703.2,67.48,1.0,True
Node006,1,4,4,0.00086,0.4,0.2,0.2,1.9219,5,107.37,1237.4,59.12,1.0,False
Node026,1,4,5,0.00109,0.2,0.0,0.4,2.3219,4,100.05,1134.4,73.46,1.0,False
Node002_Sybil01,0,5,5,0.00253,0.2,0.2,0.2,2.3219,5,70.57,1002.6,64.58,1.0,True
Node009_Sybil00,0,5,3,0.02732,0.6,0.6,0.0,1.371,5,134.92,1211.2,60.45,1.0,True
Node006,1,4,4,0.00082,0.4,0.2,0.2,1.9219,4,121.65,892.4,68.39,1.0,False
Node036,0,5,4,0.02793,0.4,0.2,0.0,1.9219,5,85.37,781.4,52.03,1.0,False
Node029_Sybil00,5,0,5,0.0,0.2,0.6,0.0,2.3219,5,33.21,1338.0,57.43,1.0,True
Node032_Sybil01,1,4,3,0.02479,0.4,0.6,0.0,1.5219,5,38.86,986.2,55.57,1.0,True
Node046,2,3,5,0.0,0.2,0.0,0.0,2.3219,4,145.57,1255.0,74.72,1.0,False
Node046,5,0,4,0.0,0.4,0.4,0.4,1.9219,5,233.46,1011.8,65.01,1.0,False
Node036,1,4,5,0.00131,0.2,0.2,0.2,2.3219,5,76.12,1264.4,51.85,1.0,False
Node016,0,5,5,0.00047,0.2,0.4,0.6,2.3219,5,110.49,1259.6,57.77,1.0,False
Node032_Sybil01,2,3,4,0.00043,0.4,0.2,0.2,1.9219,5,96.8,1153.4,65.98,1.0,True
Node022_Sybil01,5,0,3,0.0,0.6,0.0,0.2,1.371,5,30.52,1024.2,45.15,1.0,True
Node009_Sybil00,0,5,5,0.02232,0.2,0.4,0.2,2.3219,5,45.06,1530.2,60.64,1.0,True
Node036,1,4,4,0.00196,0.4,0.2,0.2,1.9219,5,112.08,1127.2,61.94,1.0,False
Node029_Sybil00,5,0,5,0.00065,0.2,0.6,0.0,2.3219,5,31.05,1135.2,47.56,1.0,True
Node002_Sybil01,5,0,2,0.0,0.6,0.6,0.0,0.971,5,20.49,1011.2,44.72,1.0,True
Node009_Sybil00,5,0,2,0.0,0.6,0.0,0.4,0.971,5,39.62,1386.6,49.4,1.0,True
Node046,5,0,5,0.0,0.2,0.2,0.2,2.3219,5,195.35,1288.0,83.74,1.0,False
Node042_Sybil01,2,3,5,0.02488,0.2,0.2,0.2,2.3219,5,68.3,1441.8,45.4,1.0,True
Node039_Sybil00,0,5,5,0.026,0.2,0.2,0.2,2.3219,5,148.26,318.0,75.82,1.0,True
Node006,5,0,3,0.0,0.6,0.4,0.6,1.371,5,222.01,1302.0,76.47,1.0,False
Node006,5,0,3,0.0,0.6,0.0,0.2,1.371,5,208.0,1055.8,81.33,1.0,False
Node026,0,5,5,0.00083,0.2,0.4,0.0,2.3219,5,102.37,1060.6,72.25,1.0,False
Node016,1,4,3,0.02292,0.4,0.8,0.0,1.5219,5,107.67,1531.2,58.95,1.0,False
Node012_Sybil01,0,5,5,0.00071,0.2,0.0,0.4,2.3219,5,111.41,862.6,64.9,1.0,True
Node006,4,1,5,0.0004,0.2,0.4,0.2,2.3219,5,184.41,1162.2,76.29,1.0,False
Node022_Sybil01,4,1,3,0.0013,0.4,0.0,0.4,1.5219,5,33.12,1425.2,51.56,1.0,True
Node039_Sybil00,4,1,3,0.0,0.6,0.8,0.0,1.371,5,49.56,1199.8,47.84,1.0,True
Node046,1,4,3,0.02668,0.4,0.0,0.2,1.5219,5,116.96,1337.4,66.34,1.0,False
Node002_Sybil01,5,0,3,0.0,0.6,0.6,0.2,1.371,5,28.0,1284.6,50.19,1.0,True
Node026,3,2,3,0.00165,0.4,0.4,0.0,1.5219,5,107.95,1421.6,68.24,1.0,False
Node046,5,0,5,0.0,0.2,0.2,0.2,2.3219,5,192.2,1293.2,90.58,1.0,False
Node006,5,0,4,0.0,0.4,0.0,0.0,1.9219,5,191.22,1330.2,81.92,1.0,False
Node049_Sybil00,0,5,5,0.00071,0.2,0.6,0.2,2.3219,5,76.5,1184.0,56.59,1.0,True
Node012_Sybil01,5,0,2,0.0,0.8,0.8,0.2,0.7219,5,21.36,1034.4,46.89,1.0,True
Node032_Sybil01,1,4,3,0.0015,0.6,0.0,0.2,1.371,5,123.14,1108.4,63.11,1.0,True
Node016,5,0,5,0.0,0.2,0.4,0.2,2.3219,5,210.23,889.2,83.75,1.0,False
Node032_Sybil01,0,5,3,0.0,0.6,0.0,0.6,1.371,5,75.83,1075.8,61.99,1.0,True
Node016,0,5,4,0.03245,0.4,0.2,0.4,1.9219,5,127.51,1024.8,71.02,1.0,False
Node009_Sybil00,5,0,2,0.0,0.8,0.0,0.0,0.7219,5,33.02,1138.8,46.81,1.0,True
Node016,2,3,5,0.00083,0.2,0.0,0.2,2.3219,5,174.66,1231.6,79.42,1.0,False
Node049_Sybil00,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,17.66,1449.2,48.66,1.0,True
Node016,3,2,4,0.00043,0.4,0.0,0.2,1.9219,5,195.92,1335.2,73.15,1.0,False
Node046,0,5,4,0.00092,0.4,0.0,0.2,1.9219,5,36.17,1280.4,47.13,1.0,False
Node016,0,5,4,0.00052,0.4,0.2,0.2,1.9219,4,24.67,1090.6,48.68,1.0,False
Node049_Sybil00,2,3,4,0.02681,0.4,0.6,0.0,1.9219,5,62.76,1053.0,58.77,1.0,True
Node012_Sybil01,5,0,2,0.0,0.6,0.4,0.6,0.971,5,21.31,1156.8,50.83,1.0,True
Node016,0,5,3,0.02571,0.4,0.2,0.4,1.5219,5,121.17,1266.0,64.76,1.0,False
Node009_Sybil00,0,5,4,0.0242,0.4,0.6,0.2,1.9219,5,29.5,1224.4,43.02,1.0,True
Node029_Sybil00,1,4,3,0.02412,0.6,0.6,0.0,1.371,5,79.62,1351.0,48.76,1.0,True
Node016,5,0,5,0.0,0.2,0.0,0.6,2.3219,5,174.98,998.4,76.51,1.0,False
Node016,5,0,5,0.0,0.2,0.2,0.0,2.3219,5,235.06,1127.0,76.3,1.0,False
Node009_Sybil00,5,0,3,0.0,0.4,0.0,0.4,1.5219,4,21.13,989.6,46.31,1.0,True
Node012_Sybil01,5,0,3,0.0,0.4,0.4,0.4,1.5219,5,25.3,1072.4,54.8,1.0,True
Node026,0,5,4,0.00153,0.4,0.0,0.2,1.9219,5,19.47,822.8,48.51,1.0,False
Node009_Sybil00,4,1,3,0.00042,0.4,0.2,0.4,1.5219,5,25.51,1102.0,56.2,1.0,True
Node022_Sybil01,1,4,5,0.00044,0.2,0.4,0.2,2.3219,5,127.07,1341.8,69.45,1.0,True
Node002_Sybil01,0,5,4,0.0008,0.4,0.4,0.0,1.9219,5,49.42,639.6,58.68,1.0,True
Node036,0,5,4,0.02703,0.4,0.2,0.2,1.9219,5,107.25,904.6,54.12,1.0,False
Node036,2,3,3,0.00083,0.4,0.4,0.0,1.5219,5,99.05,1003.2,66.84,1.0,False
Node046,4,1,5,0.00087,0.2,0.2,0.0,2.3219,5,204.04,658.0,76.7,1.0,False
Node006,2,3,5,0.00071,0.2,0.4,0.2,2.3219,5,135.26,1357.4,57.45,1.0,False
Node042_Sybil01,0,5,4,0.0,0.4,0.2,0.0,1.9219,5,69.87,716.0,59.69,1.0,True
Node019_Sybil00,1,4,2,0.0006,0.8,0.8,0.0,0.7219,5,59.61,873.8,59.5,1.0,True
Node032_Sybil01,0,5,4,0.02593,0.4,0.6,0.0,1.9219,5,29.31,1349.2,52.93,1.0,True
Node049_Sybil00,1,4,5,0.02365,0.2,0.4,0.0,2.3219,5,20.82,1239.4,50.77,1.0,True
Node036,5,0,4,0.0,0.4,0.2,0.0,1.9219,5,190.79,729.4,80.9,1.0,False
Node049_Sybil00,0,5,4,0.00203,0.4,0.6,0.2,1.9219,5,30.6,1371.0,54.93,1.0,True
Node046,5,0,4,0.0,0.4,0.0,0.4,1.9219,4,169.56,1193.0,80.95,1.0,False
Node039_Sybil00,4,1,4,0.00083,0.4,0.2,0.0,1.9219,5,21.62,1157.2,60.49,1.0,True
Node012_Sybil01,4,1,3,0.0,0.6,0.6,0.2,1.371,5,48.63,1212.4,60.53,1.0,True
Node026,5,0,4,0.0,0.4,0.0,0.2,1.9219,5,169.93,1382.2,79.19,1.0,False
Node016,0,5,3,0.00109,0.4,0.2,0.4,1.5219,5,34.51,814.8,47.12,1.0,False
Node036,0,5,5,0.027,0.2,0.4,0.2,2.3219,5,155.06,1371.6,62.14,1.0,False
Node046,2,3,4,0.0241,0.4,0.2,0.4,1.9219,5,111.46,1324.0,67.5,1.0,False
Node006,5,0,4,0.0,0.4,0.4,0.2,1.9219,5,193.15,1291.8,81.25,1.0,False
Node029_Sybil00,0,5,5,0.0005,0.2,0.2,0.4,2.3219,4,117.01,1257.0,71.65,1.0,True
Node032_Sybil01,0,5,4,0.0,0.4,0.4,0.0,1.9219,5,107.19,876.8,64.56,1.0,True
Node049_Sybil00,2,3,3,0.02399,0.4,0.6,0.0,1.5219,5,31.88,1139.4,44.92,1.0,True
Node049_Sybil00,0,5,4,0.00193,0.4,0.2,0.6,1.9219,5,101.16,1139.6,63.5,1.0,True
Node002_Sybil01,4,1,2,0.03474,0.8,0.8,0.0,0.7219,4,21.48,724.6,50.91,1.0,True
Node002_Sybil01,5,0,3,0.0,0.6,0.6,0.2,1.371,5,32.45,1166.2,43.14,1.0,True
Node046,3,2,4,0.00129,0.4,0.2,0.2,1.9219,5,151.78,687.6,58.07,1.0,False
